AMAC,Channel,BandgapControl,RampGain,m,b
AMAC_B01,CH0_L,0,0,0.0018962977471498163,-0.03485358735090207
AMAC_B01,CH0_L,0,1,0.0008810336274195185,-0.03423158827745353
AMAC_B01,CH0_L,0,2,0.0014870254714248003,-0.03417891680837197
AMAC_B01,CH0_L,0,3,0.001561429145590129,-0.03477515343037792
AMAC_B01,CH0_L,1,0,0.0018722462178365215,-0.03502129150476754
AMAC_B01,CH0_L,1,1,0.0008717732935145463,-0.03357381654121824
AMAC_B01,CH0_L,1,2,0.001469207919039299,-0.03403663827957506
AMAC_B01,CH0_L,1,3,0.0015413544736933645,-0.03415845626630136
AMAC_B01,CH0_L,2,0,0.001847031480821143,-0.03454901806988726
AMAC_B01,CH0_L,2,1,0.0008626335940602787,-0.033348039284820885
AMAC_B01,CH0_L,2,2,0.001451033893094033,-0.03391879776101518
AMAC_B01,CH0_L,2,3,0.0015216993097744492,-0.033815227070696084
AMAC_B01,CH0_L,3,0,0.001822214110534025,-0.0344838612267139
AMAC_B01,CH0_L,3,1,0.0008511760294838264,-0.03263086935373034
AMAC_B01,CH0_L,3,2,0.001431680989027051,-0.03341963433889687
AMAC_B01,CH0_L,3,3,0.0015025324591201954,-0.03367362898735315
AMAC_B01,CH0_L,4,0,0.0017963810485279001,-0.0337298744970992
AMAC_B01,CH0_L,4,1,0.0008406735902614836,-0.03245365356506244
AMAC_B01,CH0_L,4,2,0.0014122822030399255,-0.03288140007256702
AMAC_B01,CH0_L,4,3,0.0014821769464877085,-0.033460916195376056
AMAC_B01,CH0_L,5,0,0.0017697755723173904,-0.033047266760598465
AMAC_B01,CH0_L,5,1,0.0008277713053334118,-0.03160347697205359
AMAC_B01,CH0_L,5,2,0.0013920830273082734,-0.032554243161747196
AMAC_B01,CH0_L,5,3,0.0014600772214881871,-0.032748249429053994
AMAC_B01,CH0_L,6,0,0.0017408065869825233,-0.03289619202940864
AMAC_B01,CH0_L,6,1,0.000814332641499644,-0.030753089794824228
AMAC_B01,CH0_L,6,2,0.0013697984918077573,-0.0315996420397552
AMAC_B01,CH0_L,6,3,0.0014366597037862357,-0.03196777531917014
AMAC_B01,CH0_L,7,0,0.0017060845729312997,-0.03183273288701982
AMAC_B01,CH0_L,7,1,0.0008007205877291387,-0.029976415970954608
AMAC_B01,CH0_L,7,2,0.0013471408054870023,-0.031010114399058476
AMAC_B01,CH0_L,7,3,0.001412708806361549,-0.031176122898058843
AMAC_B01,CH0_L,8,0,0.0016694193244107126,-0.031125077827232905
AMAC_B01,CH0_L,8,1,0.0007855754089002138,-0.028880836991041756
AMAC_B01,CH0_L,8,2,0.0013202968486523362,-0.030282663889683686
AMAC_B01,CH0_L,8,3,0.0013833493678638753,-0.0302672534083785
AMAC_B01,CH0_L,9,0,0.0016294515867899667,-0.029996987390670516
AMAC_B01,CH0_L,9,1,0.0007711421446575504,-0.028402705826819575
AMAC_B01,CH0_L,9,2,0.0012903997401047796,-0.029377566011299917
AMAC_B01,CH0_L,9,3,0.0013518322728847676,-0.02947639846112073
AMAC_B01,CH0_L,10,0,0.0015901946842084998,-0.029271732958279274
AMAC_B01,CH0_L,10,1,0.0007539027855111841,-0.02774116465468141
AMAC_B01,CH0_L,10,2,0.0012585499592204586,-0.028590310030001915
AMAC_B01,CH0_L,10,3,0.0013183722239780444,-0.028725716919915368
AMAC_B01,CH0_L,11,0,0.001550742764730561,-0.028403594800684877
AMAC_B01,CH0_L,11,1,0.0007354649600538952,-0.02691727267426745
AMAC_B01,CH0_L,11,2,0.0012273779647301853,-0.027511688721055045
AMAC_B01,CH0_L,11,3,0.0012860385414226762,-0.027850623640359597
AMAC_B01,CH0_L,12,0,0.0015121633498210243,-0.02762732166662652
AMAC_B01,CH0_L,12,1,0.0007161408009604809,-0.02597470181734624
AMAC_B01,CH0_L,12,2,0.0011968692616931287,-0.026788077639139467
AMAC_B01,CH0_L,12,3,0.0012540883613730534,-0.0270471827921257
AMAC_B01,CH0_L,13,0,0.0014742066336310175,-0.02681493070339767
AMAC_B01,CH0_L,13,1,0.0006980213044663017,-0.02506280640217482
AMAC_B01,CH0_L,13,2,0.001166840365586374,-0.025956568867218928
AMAC_B01,CH0_L,13,3,0.0012223115091818013,-0.026160965550946623
AMAC_B01,CH0_L,14,0,0.00143756451392373,-0.025887800116390854
AMAC_B01,CH0_L,14,1,0.0006802298169440782,-0.02392117492419755
AMAC_B01,CH0_L,14,2,0.00113763768538652,-0.025064914396693762
AMAC_B01,CH0_L,14,3,0.0011915673154949842,-0.025131366964574874
AMAC_B01,CH0_L,15,0,0.0013986141978620144,-0.024820130339161216
AMAC_B01,CH0_L,15,1,0.0006625699424290106,-0.023288280998048975
AMAC_B01,CH0_L,15,2,0.0011073323415336325,-0.02445088461782636
AMAC_B01,CH0_L,15,3,0.0011602300440683364,-0.024507681122925964
AMAC_B01,CH0_R,0,0,0.0018725002679025051,-0.03399107514938652
AMAC_B01,CH0_R,0,1,0.0008690388726924627,-0.03202942616679266
AMAC_B01,CH0_R,0,2,0.0014643033304283031,-0.03279725275262004
AMAC_B01,CH0_R,0,3,0.0015416304817018854,-0.03432709069560571
AMAC_B01,CH0_R,1,0,0.0018484938478842445,-0.03409641980015887
AMAC_B01,CH0_R,1,1,0.0008607257139738909,-0.03224853740520242
AMAC_B01,CH0_R,1,2,0.001443531637675475,-0.03173194243517181
AMAC_B01,CH0_R,1,3,0.0015185299586923245,-0.0328198260381475
AMAC_B01,CH0_R,2,0,0.0018258761100351283,-0.03350975072342541
AMAC_B01,CH0_R,2,1,0.0008499557088135744,-0.032812576912384275
AMAC_B01,CH0_R,2,2,0.001428238382906727,-0.03210581143384749
AMAC_B01,CH0_R,2,3,0.0015019581551574657,-0.03291577819026163
AMAC_B01,CH0_R,3,0,0.0017999527788071913,-0.03308947199654644
AMAC_B01,CH0_R,3,1,0.0008417542781102226,-0.03464246359228352
AMAC_B01,CH0_R,3,2,0.001410458271070332,-0.03327141667378868
AMAC_B01,CH0_R,3,3,0.0014830213223113713,-0.033509940764334535
AMAC_B01,CH0_R,4,0,0.0017781251400167447,-0.03477418422778995
AMAC_B01,CH0_R,4,1,0.0008295948441039063,-0.03524551694293962
AMAC_B01,CH0_R,4,2,0.0013939308836463465,-0.034796120799363166
AMAC_B01,CH0_R,4,3,0.0014632203846810016,-0.03423583297373938
AMAC_B01,CH0_R,5,0,0.0017514296782094258,-0.034910007813300545
AMAC_B01,CH0_R,5,1,0.0008158366597511602,-0.03146377612038111
AMAC_B01,CH0_R,5,2,0.001372114081019927,-0.03498732634285915
AMAC_B01,CH0_R,5,3,0.0014429941366938548,-0.03548956388643086
AMAC_B01,CH0_R,6,0,0.0017235428177991606,-0.03543275103129391
AMAC_B01,CH0_R,6,1,0.0007992805272328312,-0.02880608250695404
AMAC_B01,CH0_R,6,2,0.001348936112890299,-0.032385775668009396
AMAC_B01,CH0_R,6,3,0.0014175993410527488,-0.03315935567377096
AMAC_B01,CH0_R,7,0,0.001684323278831412,-0.0315283760577938
AMAC_B01,CH0_R,7,1,0.0007858490368602476,-0.026911199455943908
AMAC_B01,CH0_R,7,2,0.0013252808033130169,-0.030463696593942526
AMAC_B01,CH0_R,7,3,0.0013938892398803087,-0.03178927935195306
AMAC_B01,CH0_R,8,0,0.001644834449319918,-0.02900027562028517
AMAC_B01,CH0_R,8,1,0.000771497139448524,-0.02621144181829212
AMAC_B01,CH0_R,8,2,0.0012970755755324125,-0.02940766350106286
AMAC_B01,CH0_R,8,3,0.0013612650935373486,-0.0292030313796511
AMAC_B01,CH0_R,9,0,0.0016055535878615572,-0.028332021786382316
AMAC_B01,CH0_R,9,1,0.0007597504220702973,-0.028928709200752113
AMAC_B01,CH0_R,9,2,0.001266886457423243,-0.028068768051225396
AMAC_B01,CH0_R,9,3,0.0013284013716287786,-0.027961674356872575
AMAC_B01,CH0_R,10,0,0.0015697277699764575,-0.030897067861990556
AMAC_B01,CH0_R,10,1,0.0007397557242933479,-0.02941266143830144
AMAC_B01,CH0_R,10,2,0.0012354056129300088,-0.02969469654105601
AMAC_B01,CH0_R,10,3,0.0012970565958047677,-0.03013566247445694
AMAC_B01,CH0_R,11,0,0.0015281701822638179,-0.028897448901908308
AMAC_B01,CH0_R,11,1,0.0007198722677427627,-0.026378594011686157
AMAC_B01,CH0_R,11,2,0.0012030010084608698,-0.027573298186332494
AMAC_B01,CH0_R,11,3,0.001261967790033427,-0.027274136040137797
AMAC_B01,CH0_R,12,0,0.0014884303811022403,-0.028010840349815075
AMAC_B01,CH0_R,12,1,0.000698337891892927,-0.023683331210382432
AMAC_B01,CH0_R,12,2,0.0011699386834565493,-0.025607103559797523
AMAC_B01,CH0_R,12,3,0.0012291197022070315,-0.027073417876701544
AMAC_B01,CH0_R,13,0,0.0014501196591359213,-0.027306440793489494
AMAC_B01,CH0_R,13,1,0.0006833097674960483,-0.026012757389809276
AMAC_B01,CH0_R,13,2,0.0011415196369065446,-0.026394821709861828
AMAC_B01,CH0_R,13,3,0.0011981520650581495,-0.026269145672005705
AMAC_B01,CH0_R,14,0,0.0014102466290320768,-0.02498449171961039
AMAC_B01,CH0_R,14,1,0.000661170352357445,-0.021282277799067172
AMAC_B01,CH0_R,14,2,0.001110995506359055,-0.02414773962728604
AMAC_B01,CH0_R,14,3,0.0011652541958170925,-0.023970012133979205
AMAC_B01,CH0_R,15,0,0.0013707733123339884,-0.02265324100104089
AMAC_B01,CH0_R,15,1,0.000645042002851788,-0.021508285866609425
AMAC_B01,CH0_R,15,2,0.0010789359365892949,-0.021727967461747582
AMAC_B01,CH0_R,15,3,0.0011322528348210294,-0.02186661943597885
AMAC_B01,CH1_R,0,0,0.0018810007931601425,-0.03513026359977576
AMAC_B01,CH1_R,0,1,0.0008734572396373307,-0.03295682111576939
AMAC_B01,CH1_R,0,2,0.0014680535733415695,-0.03380739078371813
AMAC_B01,CH1_R,0,3,0.0015435580850847684,-0.034107421986445084
AMAC_B01,CH1_R,1,0,0.0018538874484226124,-0.03425471039860734
AMAC_B01,CH1_R,1,1,0.0008653591454377759,-0.03323744306547703
AMAC_B01,CH1_R,1,2,0.0014501924178998175,-0.03317692976508218
AMAC_B01,CH1_R,1,3,0.0015217294038475063,-0.0327962308672274
AMAC_B01,CH1_R,2,0,0.0018277996579798056,-0.03339771802600357
AMAC_B01,CH1_R,2,1,0.0008558915231243457,-0.03405719319023335
AMAC_B01,CH1_R,2,2,0.001431492795675334,-0.0323753615585966
AMAC_B01,CH1_R,2,3,0.001506124626294203,-0.03320332136460052
AMAC_B01,CH1_R,3,0,0.0018051826884469208,-0.033430458075590155
AMAC_B01,CH1_R,3,1,0.0008459233403739221,-0.03452176696337472
AMAC_B01,CH1_R,3,2,0.0014157503783880608,-0.03388785927251708
AMAC_B01,CH1_R,3,3,0.0014864046484922373,-0.03352687132923382
AMAC_B01,CH1_R,4,0,0.001780688760333468,-0.0341848708967262
AMAC_B01,CH1_R,4,1,0.000832482729588408,-0.03441745809253996
AMAC_B01,CH1_R,4,2,0.0013946309541164794,-0.03330428382189796
AMAC_B01,CH1_R,4,3,0.0014654021875864609,-0.0337060263414369
AMAC_B01,CH1_R,5,0,0.001755024030717445,-0.034345716472863684
AMAC_B01,CH1_R,5,1,0.000820244526822543,-0.032612397501115914
AMAC_B01,CH1_R,5,2,0.0013775335445413836,-0.03512762371079298
AMAC_B01,CH1_R,5,3,0.001446531741208089,-0.03463111542555982
AMAC_B01,CH1_R,6,0,0.0017267181462694685,-0.034182777738905525
AMAC_B01,CH1_R,6,1,0.0008040273612752531,-0.02922860511714642
AMAC_B01,CH1_R,6,2,0.001353460955357275,-0.0322832016179265
AMAC_B01,CH1_R,6,3,0.0014186375559037748,-0.031240413485394854
AMAC_B01,CH1_R,7,0,0.001690414027191508,-0.03157343673260163
AMAC_B01,CH1_R,7,1,0.0007901544005369086,-0.02812250116632486
AMAC_B01,CH1_R,7,2,0.001327595534639027,-0.029576189110729078
AMAC_B01,CH1_R,7,3,0.001396205711879617,-0.030893695247517707
AMAC_B01,CH1_R,8,0,0.0016498968131297826,-0.029425902842230702
AMAC_B01,CH1_R,8,1,0.0007761164968804596,-0.02765066679736331
AMAC_B01,CH1_R,8,2,0.0013010601459252117,-0.029017827167120498
AMAC_B01,CH1_R,8,3,0.0013655714059083203,-0.029369451670454415
AMAC_B01,CH1_R,9,0,0.0016096609873120146,-0.027981054266531746
AMAC_B01,CH1_R,9,1,0.0007614001877212975,-0.028476228743567002
AMAC_B01,CH1_R,9,2,0.0012693845174552056,-0.02725983431351504
AMAC_B01,CH1_R,9,3,0.001333275697813881,-0.02797562816327734
AMAC_B01,CH1_R,10,0,0.0015728597878042541,-0.029837185218778785
AMAC_B01,CH1_R,10,1,0.0007431005254945937,-0.029116815896025463
AMAC_B01,CH1_R,10,2,0.0012394210637139405,-0.029045680476537016
AMAC_B01,CH1_R,10,3,0.0013011891864021892,-0.029368493017327028
AMAC_B01,CH1_R,11,0,0.0015317374393402428,-0.028098839278626775
AMAC_B01,CH1_R,11,1,0.000723168196099061,-0.026667013930748797
AMAC_B01,CH1_R,11,2,0.0012071051440475029,-0.027038165627594677
AMAC_B01,CH1_R,11,3,0.0012655307719722524,-0.02687687906302886
AMAC_B01,CH1_R,12,0,0.0014933023984511097,-0.027026609005433893
AMAC_B01,CH1_R,12,1,0.00070209655866798,-0.024182383158175176
AMAC_B01,CH1_R,12,2,0.0011745452834943959,-0.025836017385256798
AMAC_B01,CH1_R,12,3,0.0012338003217345452,-0.026282025821061625
AMAC_B01,CH1_R,13,0,0.0014535177695680452,-0.026301341566099333
AMAC_B01,CH1_R,13,1,0.0006841522361250258,-0.024867213720967455
AMAC_B01,CH1_R,13,2,0.0011448902392223526,-0.025473268481580113
AMAC_B01,CH1_R,13,3,0.001201942772212088,-0.025807534685290387
AMAC_B01,CH1_R,14,0,0.001415110018831736,-0.024339873071341524
AMAC_B01,CH1_R,14,1,0.000664980670095074,-0.021829610798693277
AMAC_B01,CH1_R,14,2,0.0011147067709602685,-0.023697957947241128
AMAC_B01,CH1_R,14,3,0.0011696740001705783,-0.02379610729993073
AMAC_B01,CH1_R,15,0,0.001376043657813098,-0.022693208625304384
AMAC_B01,CH1_R,15,1,0.0006493380051048962,-0.02214536056108932
AMAC_B01,CH1_R,15,2,0.0010847174681376285,-0.022583617204548743
AMAC_B01,CH1_R,15,3,0.001138713562127507,-0.02258998913220938
AMAC_B01,CH2_R,0,0,0.0018758401446278025,-0.033844250785040275
AMAC_B01,CH2_R,0,1,0.0008744994253733704,-0.033141316075360444
AMAC_B01,CH2_R,0,2,0.0014595216664346456,-0.03117543813299765
AMAC_B01,CH2_R,0,3,0.0015411965507591437,-0.03261588566863282
AMAC_B01,CH2_R,1,0,0.001854019887213061,-0.03421166707916993
AMAC_B01,CH2_R,1,1,0.0008649014641707856,-0.03282780188022855
AMAC_B01,CH2_R,1,2,0.0014446169038932223,-0.03077123670271172
AMAC_B01,CH2_R,1,3,0.0015213191574961085,-0.033150620632098615
AMAC_B01,CH2_R,2,0,0.0018244548313392569,-0.032799824544640414
AMAC_B01,CH2_R,2,1,0.0008520629944052423,-0.031921547069118976
AMAC_B01,CH2_R,2,2,0.00142780544532707,-0.03151764656334284
AMAC_B01,CH2_R,2,3,0.0015053389093493174,-0.03332061246865254
AMAC_B01,CH2_R,3,0,0.0017988534028332346,-0.03166440506048112
AMAC_B01,CH2_R,3,1,0.0008443785043453502,-0.0333123514503008
AMAC_B01,CH2_R,3,2,0.001408121376958946,-0.030410471522387277
AMAC_B01,CH2_R,3,3,0.0014800949191697262,-0.030532925966766586
AMAC_B01,CH2_R,4,0,0.0017745379838761575,-0.03232525898004536
AMAC_B01,CH2_R,4,1,0.000831662068651382,-0.03432763084976551
AMAC_B01,CH2_R,4,2,0.0013887807673939295,-0.030913596881146477
AMAC_B01,CH2_R,4,3,0.0014625916520632143,-0.032121620568788735
AMAC_B01,CH2_R,5,0,0.0017494347078921477,-0.03197950183498275
AMAC_B01,CH2_R,5,1,0.000815295631041476,-0.028604876178356015
AMAC_B01,CH2_R,5,2,0.0013734904035949196,-0.0329231854701391
AMAC_B01,CH2_R,5,3,0.001439573419814646,-0.03169854178767139
AMAC_B01,CH2_R,6,0,0.0017195665078315544,-0.031354203367865624
AMAC_B01,CH2_R,6,1,0.000804762142118228,-0.029471389392422474
AMAC_B01,CH2_R,6,2,0.0013467978604231245,-0.029346635893371588
AMAC_B01,CH2_R,6,3,0.0014154367720805709,-0.03018253358998301
AMAC_B01,CH2_R,7,0,0.0016819430969964883,-0.0287826047144061
AMAC_B01,CH2_R,7,1,0.0007889557020123695,-0.02728133877595567
AMAC_B01,CH2_R,7,2,0.0013257802321177605,-0.029203411802574613
AMAC_B01,CH2_R,7,3,0.0013915779796966534,-0.029334547124187038
AMAC_B01,CH2_R,8,0,0.0016438960661019695,-0.02708446885211597
AMAC_B01,CH2_R,8,1,0.0007732481687850402,-0.02650262994228379
AMAC_B01,CH2_R,8,2,0.0012968166505081485,-0.027811612483915837
AMAC_B01,CH2_R,8,3,0.0013552969428578788,-0.02457905310418092
AMAC_B01,CH2_R,9,0,0.0016067781398743776,-0.027285174398754997
AMAC_B01,CH2_R,9,1,0.0007598715914286924,-0.027304967419276314
AMAC_B01,CH2_R,9,2,0.0012667953713683985,-0.026105621456955226
AMAC_B01,CH2_R,9,3,0.00132265663418099,-0.024086222814351358
AMAC_B01,CH2_R,10,0,0.0015632011922938481,-0.02570033526038724
AMAC_B01,CH2_R,10,1,0.0007454712418590037,-0.02934837372719351
AMAC_B01,CH2_R,10,2,0.0012360972505711402,-0.02736799878892655
AMAC_B01,CH2_R,10,3,0.001296836146405692,-0.026944810691571133
AMAC_B01,CH2_R,11,0,0.0015272754287026635,-0.025612432924746863
AMAC_B01,CH2_R,11,1,0.0007218983147518139,-0.024513740438769915
AMAC_B01,CH2_R,11,2,0.0012005814749149074,-0.02372463182872488
AMAC_B01,CH2_R,11,3,0.001264025085989513,-0.025496622668220503
AMAC_B01,CH2_R,12,0,0.0014843657570337357,-0.022574418738226364
AMAC_B01,CH2_R,12,1,0.0006979087851340748,-0.021370432538055106
AMAC_B01,CH2_R,12,2,0.001175083809605388,-0.025693747279735012
AMAC_B01,CH2_R,12,3,0.0012289221982924971,-0.02256222759324023
AMAC_B01,CH2_R,13,0,0.0014476560061478536,-0.023440278083445336
AMAC_B01,CH2_R,13,1,0.0006812066564795838,-0.021554086893482195
AMAC_B01,CH2_R,13,2,0.0011403597043863106,-0.022571780011677485
AMAC_B01,CH2_R,13,3,0.001198149677825241,-0.022901306201299265
AMAC_B01,CH2_R,14,0,0.0014124636233103975,-0.02337659834939179
AMAC_B01,CH2_R,14,1,0.0006644376730637378,-0.020852650014562622
AMAC_B01,CH2_R,14,2,0.0011123219653068996,-0.022342877919728738
AMAC_B01,CH2_R,14,3,0.0011674260666766742,-0.022132145883767728
AMAC_B01,CH2_R,15,0,0.0013715404470235986,-0.019748202512618922
AMAC_B01,CH2_R,15,1,0.0006485010152957643,-0.02095384988219696
AMAC_B01,CH2_R,15,2,0.0010854402910090166,-0.022710038437491687
AMAC_B01,CH2_R,15,3,0.0011374741951664425,-0.021793852735341575
AMAC_B01,CH3_L_Gain1,0,0,0.0018872261202723514,-0.03643300669274892
AMAC_B01,CH3_L_Gain1,0,1,0.0008719154079990777,-0.03331487163538566
AMAC_B01,CH3_L_Gain1,0,2,0.0014743332095791448,-0.03419317488082889
AMAC_B01,CH3_L_Gain1,0,3,0.001548121138385317,-0.0344571456123751
AMAC_B01,CH3_L_Gain1,1,0,0.0018595504696239833,-0.03596063719035696
AMAC_B01,CH3_L_Gain1,1,1,0.0008666508644553776,-0.035403573267135856
AMAC_B01,CH3_L_Gain1,1,2,0.001459299313087744,-0.03442589460963656
AMAC_B01,CH3_L_Gain1,1,3,0.0015299083338036709,-0.034175156662802755
AMAC_B01,CH3_L_Gain1,2,0,0.001840160709570569,-0.03643753267298981
AMAC_B01,CH3_L_Gain1,2,1,0.0008584029813203152,-0.03641888566332379
AMAC_B01,CH3_L_Gain1,2,2,0.0014448642920220397,-0.03519575131633328
